Timestamp (UTC+12:00),Rain(mm),SoilTemp(c),SoilMoisture(%)
2023-12-30 15:00:00,0.0,24.2375,45.7905
2023-12-30 16:00:00,0.0,24.5875,45.76725
2023-12-30 17:00:00,0.0,24.7625,45.756
2023-12-30 18:00:00,0.0,24.9,45.79175
2023-12-30 19:00:00,0.0,24.9,45.693625
2023-12-30 20:00:00,0.0,24.9,45.766375
2023-12-30 21:00:00,0.0,24.725,45.691875
2023-12-30 22:00:00,0.0,24.6,45.673125
2023-12-30 23:00:00,0.0,24.375,45.704
2023-12-31 00:00:00,0.0,24.3,45.65825
2023-12-31 01:00:00,0.0,24.225,45.669375
2023-12-31 02:00:00,0.0,24.0375,45.630625
2023-12-31 03:00:00,0.0,23.9375,45.628375
2023-12-31 04:00:00,0.0,23.725,45.64025
2023-12-31 05:00:00,0.0,23.6625,45.639
2023-12-31 06:00:00,0.0,23.5875,45.560125
2023-12-31 07:00:00,0.0,23.475,45.608125
2023-12-31 08:00:00,0.0,23.35,45.63475
2023-12-31 09:00:00,0.0,23.35,45.55625
2023-12-31 10:00:00,0.0,23.5375,45.529875
2023-12-31 11:00:00,0.0,23.6875,45.41525
2023-12-31 12:00:00,3.63,23.95,45.43025
2023-12-31 13:00:00,0.0,24.25,45.427
2023-12-31 14:00:00,0.52,24.4625,45.44875
2023-12-31 15:00:00,0.52,24.6,45.44
2023-12-31 16:00:00,4.264495413,24.6,45.59125
2023-12-31 17:00:00,0.925504587,24.6,46.74075
2023-12-31 18:00:00,1.04,24.5625,46.9045
2023-12-31 19:00:00,0.52,24.3625,47.00575
2023-12-31 20:00:00,3.63,24.3125,47.195875
2023-12-31 21:00:00,2.59,24.2875,47.89175
2023-12-31 22:00:00,0.0,24.05,47.790125
2023-12-31 23:00:00,0.0,24.0,47.475125
2024-01-01 00:00:00,0.0,23.9,47.296375
2024-01-01 01:00:00,0.0,23.7875,47.269
2024-01-01 02:00:00,0.0,23.6625,47.170625
2024-01-01 03:00:00,0.0,23.55,46.987375
2024-01-01 04:00:00,0.0,23.3875,46.94875
2024-01-01 05:00:00,0.0,23.2625,46.99075
2024-01-01 06:00:00,0.0,23.1,46.9325
2024-01-01 07:00:00,0.0,22.9375,46.827125
2024-01-01 08:00:00,0.0,22.775,46.76175
2024-01-01 09:00:00,0.0,22.7,46.720125
2024-01-01 10:00:00,0.0,22.825,46.65625
2024-01-01 11:00:00,0.0,22.9375,46.54425
2024-01-01 12:00:00,0.0,23.2375,46.4575
2024-01-01 13:00:00,0.0,23.5375,46.403375
2024-01-01 14:00:00,0.0,23.8125,46.32475
2024-01-01 15:00:00,0.0,23.9625,46.2695
2024-01-01 16:00:00,0.0,24.2125,46.21775
2024-01-01 17:00:00,0.0,24.3,46.225875
2024-01-01 18:00:00,0.0,24.3,46.16325
2024-01-01 19:00:00,0.0,24.2625,46.256
2024-01-01 20:00:00,0.0,24.1,46.102
2024-01-01 21:00:00,0.0,23.9,46.1365
2024-01-01 22:00:00,0.0,23.725,46.2015
2024-01-01 23:00:00,0.0,23.525,46.1675
2024-01-02 00:00:00,0.0,23.325,46.221125
2024-01-02 01:00:00,0.0,23.075,46.1125
2024-01-02 02:00:00,0.0,22.8875,46.133875
2024-01-02 03:00:00,0.0,22.6625,46.182
2024-01-02 04:00:00,0.0,22.525,46.143
2024-01-02 05:00:00,0.0,22.3625,46.175125
2024-01-02 06:00:00,0.0,22.2,46.118375
2024-01-02 07:00:00,0.0,22.0125,46.133125
2024-01-02 08:00:00,0.0,22.0,46.079
2024-01-02 09:00:00,0.0,22.0,46.137
2024-01-02 10:00:00,0.0,22.1625,46.123125
2024-01-02 11:00:00,0.0,22.4125,46.054
2024-01-02 12:00:00,0.0,22.6875,45.9885
2024-01-02 13:00:00,0.0,23.0125,45.88975
2024-01-02 14:00:00,0.0,23.2875,45.903375
2024-01-02 15:00:00,0.0,23.55,45.822375
2024-01-02 16:00:00,0.0,23.75,45.732
2024-01-02 17:00:00,0.0,23.9,45.8265
2024-01-02 18:00:00,0.0,23.775,45.72975
2024-01-02 19:00:00,0.0,23.725,45.77775
2024-01-02 20:00:00,0.0,23.575,45.78725
2024-01-02 21:00:00,0.0,23.375,45.85975
2024-01-02 22:00:00,0.0,23.2,45.8435
2024-01-02 23:00:00,0.0,22.95,45.7875
2024-01-03 00:00:00,0.0,22.75,45.84225
2024-01-03 01:00:00,0.0,22.575,45.80875
2024-01-03 02:00:00,0.0,22.4,45.7955
2024-01-03 03:00:00,0.0,22.25,45.818
2024-01-03 04:00:00,0.0,22.0375,45.81925
2024-01-03 05:00:00,0.0,21.8875,45.853375
2024-01-03 06:00:00,0.0,21.7,45.814125
2024-01-03 07:00:00,0.0,21.6875,45.862
2024-01-03 08:00:00,0.0,21.6,45.86375
2024-01-03 09:00:00,0.0,21.6125,45.831625
2024-01-03 10:00:00,0.0,21.7,45.821625
2024-01-03 11:00:00,0.0,21.9125,45.71225
2024-01-03 12:00:00,0.0,22.1625,45.663125
2024-01-03 13:00:00,0.0,22.5,45.56225
2024-01-03 14:00:00,0.0,22.9125,45.5755
2024-01-03 15:00:00,0.0,23.25,45.509375
2024-01-03 16:00:00,0.0,23.55,45.513875
2024-01-03 17:00:00,0.0,23.6875,45.51
2024-01-03 18:00:00,0.0,23.7,45.4525
2024-01-03 19:00:00,0.0,23.7125,45.518
2024-01-03 20:00:00,0.0,23.5875,45.439625
2024-01-03 21:00:00,0.0,23.4375,45.49175
2024-01-03 22:00:00,0.0,23.3,45.481125
2024-01-03 23:00:00,0.0,23.05,45.479375
2024-01-04 00:00:00,0.0,22.8875,45.523625
2024-01-04 01:00:00,0.0,22.7,45.55475
2024-01-04 02:00:00,0.0,22.6375,45.54825
2024-01-04 03:00:00,0.0,22.475,45.50875
2024-01-04 04:00:00,0.0,22.3375,45.50975
2024-01-04 05:00:00,0.0,22.2875,45.512
2024-01-04 06:00:00,0.0,22.1125,45.510375
2024-01-04 07:00:00,0.0,22.0375,45.56075
2024-01-04 08:00:00,0.0,22.0,45.442875
2024-01-04 09:00:00,0.0,22.0,45.4355
2024-01-04 10:00:00,0.0,22.25,45.351
2024-01-04 11:00:00,0.0,22.5125,45.348375
2024-01-04 12:00:00,0.0,22.775,45.350125
2024-01-04 13:00:00,0.0,22.9375,45.2985
2024-01-04 14:00:00,0.0,23.075,45.25125
2024-01-04 15:00:00,0.0,23.3,45.30925
2024-01-04 16:00:00,0.0,23.4,45.233
2024-01-04 17:00:00,0.0,23.4,45.192875
2024-01-04 18:00:00,0.0,23.375,45.185625
2024-01-04 19:00:00,0.0,23.4,45.166
2024-01-04 20:00:00,0.0,23.3125,45.228
2024-01-04 21:00:00,0.0,23.225,45.28975
2024-01-04 22:00:00,0.0,23.0625,45.2735
2024-01-04 23:00:00,0.0,22.9125,45.375125
2024-01-05 00:00:00,0.0,22.775,45.256375
2024-01-05 01:00:00,0.0,22.6625,45.2915
2024-01-05 02:00:00,0.0,22.525,45.322500000000005
2024-01-05 03:00:00,0.0,22.3875,45.2635
2024-01-05 04:00:00,0.0,22.2875,45.322625
2024-01-05 05:00:00,0.0,22.075,45.223625
2024-01-05 06:00:00,0.0,22.05,45.253125
2024-01-05 07:00:00,0.0,21.9375,45.257125
2024-01-05 08:00:00,0.0,21.9125,45.2705
2024-01-05 09:00:00,0.0,22.0,45.203875
2024-01-05 10:00:00,0.0,22.0875,45.1335
2024-01-05 11:00:00,0.0,22.3375,45.162625
2024-01-05 12:00:00,0.0,22.475,45.144875
2024-01-05 13:00:00,0.0,22.6125,45.13625
2024-01-05 14:00:00,0.0,22.7625,45.099
2024-01-05 15:00:00,0.0,22.7875,45.09625
2024-01-05 16:00:00,0.0,22.9,45.07975
2024-01-05 17:00:00,1.610137741,22.9,45.105
2024-01-05 18:00:00,0.469862259,22.9,45.017125
2024-01-05 19:00:00,0.0,22.9,45.10025
2024-01-05 20:00:00,0.0,22.825,45.100125
2024-01-05 21:00:00,0.0,22.7375,45.05425
2024-01-05 22:00:00,0.0,22.7375,45.0525
2024-01-05 23:00:00,0.0,22.6125,45.055
2024-01-06 00:00:00,0.0,22.525,45.124125
2024-01-06 01:00:00,0.0,22.3875,44.997125
2024-01-06 02:00:00,0.0,22.2875,45.0705
2024-01-06 03:00:00,0.0,22.1,45.04875
2024-01-06 04:00:00,0.0,22.0,44.985
2024-01-06 05:00:00,0.0,21.9125,45.0495
2024-01-06 06:00:00,0.0,21.825,45.055125
2024-01-06 07:00:00,0.0,21.7,45.1095
2024-01-06 08:00:00,0.0,21.7,45.114625
